Date : 2023-10-16 14:56:35
Directory : c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 269 files,  12345 codes, 112 comments, 1744 blanks, all 14201 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Content\Items\Armor                                                                                                                           |         22 |        939 |         44 |        133 |      1,116 |
| Content\Items\Armor (Files)                                                                                                                   |          9 |        399 |         18 |         55 |        472 |
| Content\Items\Armor\ChaosArmor                                                                                                                |          3 |        126 |          6 |         16 |        148 |
| Content\Items\Armor\ElectrudiumArmor                                                                                                          |          3 |        109 |          6 |         15 |        130 |
| Content\Items\Armor\FestiveArmor                                                                                                              |          3 |        123 |          6 |         17 |        146 |
| Content\Items\Armor\MechArmor                                                                                                                 |          4 |        182 |          8 |         30 |        220 |
| Content\Items\Consumables                                                                                                                     |         10 |        385 |          3 |         38 |        426 |
| Content\Items\Placeable                                                                                                                       |          6 |        141 |          2 |         16 |        159 |
| Content\Items\Weapons                                                                                                                         |         56 |      2,660 |          2 |        444 |      3,106 |
| Content\Items\Weapons (Files)                                                                                                                 |         19 |        986 |          2 |        162 |      1,150 |
| Content\Items\Weapons\Blowers                                                                                                                 |         14 |        605 |          0 |        102 |        707 |
| Content\Items\Weapons\Blowers (Files)                                                                                                         |          3 |        149 |          0 |         22 |        171 |
| Content\Items\Weapons\Blowers\Blowguns                                                                                                        |         11 |        456 |          0 |         80 |        536 |
| Content\Items\Weapons\Crossbows                                                                                                               |         11 |        487 |          0 |         87 |        574 |
| Content\Items\Weapons\Slingshots                                                                                                              |         12 |        582 |          0 |         93 |        675 |
| Content\Projectiles                                                                                                                           |         34 |      1,654 |         14 |        248 |      1,916 |
| Content\Projectiles (Files)                                                                                                                   |         26 |      1,283 |         10 |        193 |      1,486 |
| Content\Projectiles\Rocks                                                                                                                     |          8 |        371 |          4 |         55 |        430 |
| Content\Tiles                                                                                                                                 |          8 |        348 |         15 |         53 |        416 |
| Content\UI                                                                                                                                    |          3 |        237 |          5 |         37 |        279 |
| Content\UI (Files)                                                                                                                            |          1 |         38 |          2 |          5 |         45 |
| Content\UI\ChargeMeter                                                                                                                        |          1 |         70 |          3 |         20 |         93 |
| Content\UI\DartAssemblyStation                                                                                                                |          1 |        129 |          0 |         12 |        141 |
| Localization                                                                                                                                  |          1 |        961 |          0 |        215 |      1,176 |
| Properties                                                                                                                                    |          1 |         16 |          0 |          0 |         16 |
+-----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                      | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs                                                  | C#       |         31 |          1 |          3 |         35 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj                                              | XML      |         13 |          0 |          0 |         13 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs                                         | C#       |         15 |          3 |          3 |         21 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\AnimatedDrawLayer.cs                           | C#       |         56 |          1 |         15 |         72 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\CentrifugalGunDrawLayer.cs                     | C#       |         39 |          0 |          6 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\PremeCalamariDrawLayer.cs                      | C#       |         29 |          0 |          3 |         32 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\SupremeCalamariDrawLayer.cs                    | C#       |         32 |          0 |          4 |         36 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs                                  | C#       |         68 |          0 |          4 |         72 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs                                   | C#       |         57 |          0 |          2 |         59 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModGlobalNPC.cs                                | C#       |         85 |          1 |          4 |         90 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModInstanceNPC.cs                              | C#       |        102 |          1 |          7 |        110 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles\ChargerProjectle.cs                     | C#       |        168 |          1 |         11 |        180 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\BlueChargeDropCondition.cs   | C#       |         17 |          0 |          5 |         22 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\ChargeDropCondition.cs       | C#       |         17 |          0 |          5 |         22 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\OrangeChargeDropCondition.cs | C#       |         17 |          0 |          5 |         22 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item\GlobalItem.cs                                        | C#       |         88 |          0 |          2 |         90 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassGeneralSystem.cs                   | C#       |        117 |          3 |         21 |        141 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassOreSystem.cs                       | C#       |         46 |          6 |         13 |         65 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerMeterUISystem.cs                        | C#       |         64 |          9 |          6 |         79 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\DartAssemblyStationUISystem.cs                 | C#       |         71 |          0 |          7 |         78 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players\ChargeModPlayer.cs                                | C#       |        311 |          1 |         54 |        366 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets\Sets.cs                                              | C#       |         53 |          0 |          3 |         56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Adrenaline.cs                                      | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Bound.cs                                           | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Charge.cs                                          | C#       |         13 |          0 |          1 |         14 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Dabilitated.cs                                     | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\GodKiller.cs                                       | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Impatience.cs                                      | C#       |         13 |          0 |          1 |         14 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LeadPoisoning.cs                                   | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LightHeaded.cs                                     | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Plague.cs                                          | C#       |         15 |          0 |          2 |         17 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RadiationSickness.cs                               | C#       |         21 |          0 |          3 |         24 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RocketStormCooldown.cs                             | C#       |         16 |          0 |          2 |         18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stamina.cs                                         | C#       |         13 |          0 |          1 |         14 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stunned.cs                                         | C#       |         18 |          0 |          2 |         20 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\SuperSlimed.cs                                     | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Tetnus.cs                                          | C#       |         17 |          0 |          2 |         19 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses\ChargerDamageClass.cs                      | C#       |         14 |          0 |          4 |         18 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\AAABattery.cs                           | C#       |         41 |          0 |          4 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\BreathingAid.cs                         | C#       |         43 |          0 |          3 |         46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Capacitor.cs                            | C#       |         37 |          0 |          3 |         40 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\CarBattery.cs                           | C#       |         41 |          0 |          4 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargeRepository.cs                     | C#       |         41 |          0 |          4 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Charger.cs                              | C#       |         38 |          0 |          3 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargerEmblem.cs                        | C#       |         40 |          0 |          4 |         44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Diaphragm.cs                            | C#       |         39 |          0 |          4 |         43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Exhaler.cs                              | C#       |         39 |          0 |          3 |         42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ExtensionCord.cs                        | C#       |         40 |          0 |          3 |         43 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Generator.cs                            | C#       |         44 |          0 |          4 |         48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\GripTape.cs                             | C#       |         38 |          0 |          3 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Haler.cs                                | C#       |         41 |          0 |          3 |         44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\HydrogenGas.cs                          | C#       |         37 |          0 |          3 |         40 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Inhaler.cs                              | C#       |         39 |          0 |          3 |         42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\IronLung.cs                             | C#       |         41 |          0 |          4 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LeatherGlove.cs                         | C#       |         37 |          0 |          3 |         40 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LightningRod.cs                         | C#       |         40 |          0 |          4 |         44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\OverCritter.cs                          | C#       |         38 |          0 |          3 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Overcharger.cs                          | C#       |         42 |          0 |          4 |         46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\PowerBank.cs                            | C#       |         43 |          0 |          4 |         47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\RedDot.cs                               | C#       |         41 |          0 |          3 |         44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Respirator.cs                           | C#       |         38 |          0 |          3 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\SecretStimulants.cs                     | C#       |         42 |          0 |          3 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ShootingGlove.cs                        | C#       |         39 |          0 |          3 |         42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\TrackingSpec.cs                         | C#       |         39 |          0 |          3 |         42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\UltimateChargingGear.cs                 | C#       |         44 |          0 |          3 |         47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BottledSlime.cs                               | C#       |         35 |          0 |          6 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\CustomDart.cs                           | C#       |        125 |          0 |         28 |        153 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\DartComponent.cs                        | C#       |         33 |          0 |          6 |         39 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\Atomizer.cs                    | C#       |         28 |          0 |          3 |         31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CryoCannister.cs               | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CursedCannister.cs             | C#       |         30 |          0 |          3 |         33 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartCannister.cs               | C#       |         27 |          0 |          2 |         29 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartFrogDebilitator.cs         | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DeathFactor.cs                 | C#       |         34 |          0 |          3 |         37 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\ExplosiveCannister.cs          | C#       |         27 |          0 |          3 |         30 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\GodKillerCocktail.cs           | C#       |         75 |          0 |          4 |         79 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\IchorCannister.cs              | C#       |         30 |          0 |          3 |         33 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\JellyfishCannister.cs          | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LavaCannister.cs               | C#       |         30 |          0 |          3 |         33 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LiquidLeadCannister.cs         | C#       |         33 |          0 |          3 |         36 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\RadioactiveParsel.cs           | C#       |         52 |          0 |          4 |         56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BetsysBackwash.cs                 | C#       |         22 |          0 |          2 |         24 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BombingBay.cs                     | C#       |         37 |          0 |          4 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\CropDuster.cs                     | C#       |         33 |          0 |          4 |         37 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\EagleEye.cs                       | C#       |         58 |          0 |          7 |         65 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\FeatheredTail.cs                  | C#       |         27 |          0 |          3 |         30 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\HolyLightTail.cs                  | C#       |         33 |          0 |          3 |         36 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\MagesTail.cs                      | C#       |         22 |          0 |          2 |         24 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PixieDuster.cs                    | C#       |         33 |          0 |          4 |         37 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PrismaticTail.cs                  | C#       |         29 |          0 |          3 |         32 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\RocketJets.cs                     | C#       |         47 |          0 |          5 |         52 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\TheCorruptor.cs                   | C#       |         41 |          0 |          3 |         44 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\ToxicTail.cs                      | C#       |         32 |          0 |          2 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\UnholyTail.cs                     | C#       |         28 |          0 |          3 |         31 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\AdamantiteTip.cs                   | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\BoneTip.cs                         | C#       |         30 |          0 |          3 |         33 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\ChlorophyteTip.cs                  | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HallowedTip.cs                     | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HellstoneTip.cs                    | C#       |         34 |          0 |          4 |         38 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HypodermicNeedle.cs                | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\LihzahrdTip.cs                     | C#       |         33 |          0 |          4 |         37 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\LunarTip.cs                        | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\MeteorTip.cs                       | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\ShroomiteTip.cs                    | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\SpectreTip.cs                      | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\TitaniumTip.cs                     | C#       |         31 |          0 |          3 |         34 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\UnicornTip.cs                      | C#       |         30 |          0 |          3 |         33 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\MiniCannonball.cs                             | C#       |         35 |          0 |          6 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\NectarNail.cs                                 | C#       |         36 |          0 |          6 |         42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Potato.cs                                     | C#       |         41 |          0 |          6 |         47 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\BouncyRock.cs                           | C#       |         40 |          0 |          6 |         46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\HotRock.cs                              | C#       |         39 |          0 |          7 |         46 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\Rock.cs                                 | C#       |         35 |          0 |          6 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\Sinker.cs                               | C#       |         36 |          0 |          6 |         42 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks\Splitter.cs                             | C#       |         35 |          0 |          6 |         41 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\AdamantiteCasque.cs                          | C#       |         47 |          2 |          7 |         56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\AncientHallowedCasque.cs                     | C#       |         47 |          2 |          7 |         56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosHelmet.cs                    | C#       |         46 |          2 |          7 |         55 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosLeggings.cs                  | C#       |         39 |          2 |          4 |         45 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor\ChaosPlate.cs                     | C#       |         41 |          2 |          5 |         48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChlorophyteCasque.cs                         | C#       |         41 |          2 |          5 |         48 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\CobaltCasque.cs                              | C#       |         47 |          2 |          7 |         56 |
| c:\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor\ElectrudiumChainmail.cs     | C#       |         32 |          2 |          5 |         39 |
